CVE_ZM,NOM_ZM,CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,POB_2015,POB_2020 proy,MC ,CF ,DIST_CC,TRAB_MUN,TRAB_MC,TRAB_OM,RES_MUN,RES_MC,RES_OM,POB_OANA,DMU_2010,DZC_ZM,PZC_ZM,PNDU,TIPO_MUN
15.01,Tianguistenco,15,México,15043,Xalatlaco,29572,32120,1,0,0,65.7,16.2,18.1,85.8,10.6,3.7,86.9,63.1,1,0,1,1
9.01,Valle de México,15,México,15044,Jaltenco,27825,29179,1,1,0,50.2,47,2.7,84.4,15.2,0.4,99,157.7,1,1,1,1
9.01,Valle de México,15,México,15046,Jilotzingo,19013,20713,0,0,7.7,53.6,42.9,3.4,91.8,2.2,5.9,95.8,20.8,1,1,1,2
9.01,Valle de México,15,México,15050,Juchitepec,25436,27241,0,0,23.5,77.5,12.8,9.7,91.6,1.4,7,69.5,72.7,1,1,1,3
15.02,Toluca,15,México,15051,Lerma,146654,159948,1,1,0,75.1,16.5,8.4,56.9,30.8,12.3,97.7,43.9,1,1,1,1
9.01,Valle de México,15,México,15053,Melchor Ocampo,57152,61172,1,1,0,45.6,51.7,2.7,96.8,2.8,0.5,97.5,65.9,1,1,1,1
15.02,Toluca,15,México,15054,Metepec,227827,246055,1,1,0,64.1,30.5,5.4,70.6,21.5,7.9,99.1,83.8,1,1,1,1
15.02,Toluca,15,México,15055,Mexicaltzingo,12796,13744,1,1,0,58.1,29.6,12.3,72.1,13.5,14.4,97.5,57.7,1,0,1,1
9.01,Valle de México,15,México,15057,Naucalpan de Juárez,844219,910187,1,1,0,75.9,22.3,1.8,65.1,31.9,3,99.7,192.8,1,1,1,1
9.01,Valle de México,15,México,15058,Nezahualcóyotl,1039867,1135786,1,1,0,59.3,39.9,0.8,81,18.3,0.7,99.9,226.8,1,1,1,1
9.01,Valle de México,15,México,15059,Nextlalpan,39666,43640,1,1,0,53.9,43.2,3,83.8,15.4,0.9,97.6,31.5,1,1,1,1
9.01,Valle de México,15,México,15060,Nicolás Romero,410118,441064,1,1,0,49.5,37.8,12.8,94.5,3.8,1.8,98.4,86.5,1,1,1,1
9.01,Valle de México,15,México,15061,Nopaltepec,8960,9753,0,0,27.4,77.8,11,11.3,90.1,1.1,8.7,82.5,15.8,1,1,1,3
15.02,Toluca,15,México,15062,Ocoyoacac,66190,71711,0,0,2.5,66.9,21.1,12.1,80.4,9.7,10,96,59.9,1,1,1,2
9.01,Valle de México,15,México,15065,Otumba,35274,38186,0,0,15.8,80.5,11.8,7.7,81.5,6.3,12.2,79.4,22,1,1,1,3
15.02,Toluca,15,México,15067,Otzolotepec,84519,90805,1,1,0,48.7,42.3,9,87.1,4.1,8.7,94.1,28,1,0,1,1
9.01,Valle de México,15,México,15068,Ozumba,29114,31154,0,0,28,77.8,6.5,15.7,76.8,2,21.1,82.1,46.1,1,1,1,3
9.01,Valle de México,15,México,15069,Papalotla,3963,4367,1,1,0,59,39.8,1.2,74.8,24.4,0.8,97.4,19.4,1,1,1,1
9.01,Valle de México,15,México,15070,La Paz,293725,309596,1,1,0,50,48.5,1.5,75.7,23.4,1,99.9,134.7,1,1,1,1
15.02,Toluca,15,México,15072,Rayón,13261,14608,0,0,5.8,43.7,31.7,24.6,68.7,5.9,25.4,92.3,62.3,1,0,1,2
15.02,Toluca,15,México,15073,San Antonio la Isla,27230,31682,0,0,4.1,37.1,49.6,13.3,73.5,12,14.5,96.5,81.3,1,0,1,2
9.01,Valle de México,15,México,15075,San Martín de las Pirámides,26960,29145,0,0,7.1,73,19.5,7.5,82.6,9.1,8.3,90.2,43,1,1,1,2
15.02,Toluca,15,México,15076,San Mateo Atenco,75511,80903,1,1,0,59.1,35,6,78.1,16.5,5.4,99.4,49.6,1,1,1,1
9.01,Valle de México,15,México,15081,Tecámac,446008,500585,1,1,0,50.6,46.6,2.8,82.5,12.5,5,99.4,98.2,1,1,1,1
9.01,Valle de México,15,México,15083,Temamatla,12984,13690,0,0,6,76.5,18.8,4.6,77.9,7.1,15,93.5,37.2,1,1,1,2
9.01,Valle de México,15,México,15084,Temascalapa,38622,41685,0,0,14.2,58,18.4,23.6,93.4,2.2,4.4,93.4,21.7,1,1,1,2
15.02,Toluca,15,México,15087,Temoaya,103834,109436,0,0,12,56.2,36.2,7.6,89.4,6.5,4.1,91,33.5,1,0,1,2
9.01,Valle de México,15,México,15089,Tenango del Aire,12470,13344,0,0,12,60.8,23.7,15.6,92.5,2.5,5,81.1,41,1,1,1,2
15.02,Toluca,15,México,15090,Tenango del Valle,86380,92048,0,0,9,67.7,16.2,16.1,84.3,5.2,10.6,74.2,54.8,1,1,1,3
9.01,Valle de México,15,México,15091,Teoloyucan,66518,69466,1,1,0,54.6,40.2,5.2,74.6,19.4,6,96.7,44.2,1,1,1,1
9.01,Valle de México,15,México,15092,Teotihuacán,56993,60992,1,1,0,73.8,19.1,7.1,80.2,11.3,8.5,96.4,37.1,1,1,1,1
9.01,Valle de México,15,México,15093,Tepetlaoxtoc,30680,33108,1,1,0,65,33,2,91.2,8.3,0.5,91.4,15.5,1,1,1,1
9.01,Valle de México,15,México,15094,Tepetlixpa,19843,21137,0,0,31.2,73.5,6.5,20,84.2,1.9,13.9,69.8,32.2,1,1,1,3
9.01,Valle de México,15,México,15095,Tepotzotlán,94198,104335,1,1,0,68.1,29.4,2.5,59.6,33,7.4,98.4,55.4,1,1,1,1
9.01,Valle de México,15,México,15096,Tequixquiac,36902,39658,0,0,19.3,69.7,17.4,12.9,90.2,4.8,5,92.8,18.7,1,1,1,3
15.01,Tianguistenco,15,México,15098,Texcalyacac,5246,5711,0,0,2,49.4,29.4,21.2,80.3,9.1,10.6,88.1,27.7,1,0,1,2
9.01,Valle de México,15,México,15099,Texcoco,240749,262015,1,1,0,85.6,12.5,1.9,74.4,22.9,2.7,96.3,45.9,1,1,1,1
9.01,Valle de México,15,México,15100,Tezoyuca,41333,46527,1,1,0,54.6,43.8,1.6,80.6,18.7,0.7,99,37,1,1,1,1
15.01,Tianguistenco,15,México,15101,Tianguistenco,77147,82457,1,0,0,74.3,6.8,18.9,63.6,13.9,22.4,91.6,61.6,1,0,1,1
9.01,Valle de México,15,México,15103,Tlalmanalco,47390,51370,0,0,11.8,58.3,34.6,7.1,86.2,8.4,5.4,95.6,53.5,1,1,1,2
9.01,Valle de México,15,México,15104,Tlalnepantla de Baz,700734,756537,1,1,0,59.3,38.5,2.2,53.6,44.2,2.1,99.9,155.4,1,1,1,1
15.02,Toluca,15,México,15106,Toluca,873536,948950,1,1,0,89.9,5.8,4.3,65.5,20.6,14,98.6,72.3,1,1,1,1
9.01,Valle de México,15,México,15108,Tultepec,150182,160943,1,1,0,44.8,52.2,3,82.2,16.7,1.1,99.7,110.2,1,1,1,1
9.01,Valle de México,15,México,15109,Tultitlán,520557,556493,1,1,0,55.5,41.8,2.7,74.6,24.1,1.3,99.7,155.6,1,1,1,1
9.01,Valle de México,15,México,15112,Villa del Carbón,47151,50614,0,0,21.6,73.3,16.5,10.3,93.2,2.4,4.4,78.4,21.6,1,1,1,3
15.02,Toluca,15,México,15115,Xonacatlán,51646,54531,0,0,5.4,60.2,33.4,6.4,79.5,17.2,3.3,95.6,43.3,1,1,1,2
15.02,Toluca,15,México,15118,Zinacantepec,188927,201988,1,1,0,48.5,48.2,3.4,89.4,9,1.6,95.1,47.9,1,1,1,1
9.01,Valle de México,15,México,15120,Zumpango,199069,217166,1,1,0,62.7,28,9.3,80.9,11.9,7.2,97.3,45,1,1,1,1
9.01,Valle de México,15,México,15121,Cuautitlán Izcalli,531041,577190,1,1,0,70,26.9,3.1,74.4,23.5,2.1,99.8,126.5,1,1,1,1
9.01,Valle de México,15,México,15122,Valle de Chalco Solidaridad,396157,419700,1,1,0,56.2,42.8,1,94.6,4.4,1,99.6,158.7,1,1,1,1
9.01,Valle de México,15,México,15125,Tonanitla,9728,10960,1,1,0,44.4,53.1,2.5,87.4,11.5,1.1,95.6,56.4,1,0,1,1
16.02,Morelia,16,Michoacán de Ocampo,16022,Charo,21784,23273,0,0,8.5,59,38.6,2.4,79.3,17.9,2.8,79.4,34.2,1,1,1,2
16.03,Zamora,16,Michoacán de Ocampo,16043,Jacona,69744,72669,1,1,0,81.5,15.2,3.3,90.6,4.9,4.5,73.2,71.6,1,1,1,1
16.02,Morelia,16,Michoacán de Ocampo,16053,Morelia,784776,825585,1,1,0,97,0.2,2.8,90.5,5.4,4,96.8,92.8,1,1,1,1
16.01,La Piedad-Pénjamo,16,Michoacán de Ocampo,16069,La Piedad,103702,110385,1,1,0,92.1,3.5,4.4,91.4,5.6,3,91.1,78.2,1,0,1,1
16.02,Morelia,16,Michoacán de Ocampo,16088,Tarímbaro,105400,119032,1,1,0,46.5,49.2,4.3,95.2,3.9,0.9,90.6,98.7,1,1,1,1
16.03,Zamora,16,Michoacán de Ocampo,16108,Zamora,196208,207985,1,1,0,96.4,1.5,2,89.5,4.9,5.6,78.6,104.4,1,1,1,1
17.01,Cuautla,17,Morelos,17002,Atlatlahucan,22079,24153,0,0,6,72.9,17.2,9.9,82.5,9.2,8.3,84.5,29.3,1,1,1,2
17.01,Cuautla,17,Morelos,17004,Ayala,85521,91043,1,1,0,68.3,24.5,7.1,83.1,13.9,2.9,77.8,50.4,1,1,1,1
17.01,Cuautla,17,Morelos,17006,Cuautla,194786,208227,1,1,0,86.6,5.3,8.1,78.2,12.1,9.8,91.8,58.2,1,1,1,1
17.02,Cuernavaca,17,Morelos,17007,Cuernavaca,366321,399426,1,1,0,93.4,3.8,2.7,65,25,10,99.3,73.6,1,1,1,1
17.02,Cuernavaca,17,Morelos,17008,Emiliano Zapata,99493,106645,1,1,0,57.2,39,3.8,79.4,16.6,4.1,97.1,56.6,1,1,1,1
17.02,Cuernavaca,17,Morelos,17009,Huitzilac,19231,20372,0,0,6.9,72.3,23.4,4.3,93.8,4.3,1.9,87.1,30,1,0,1,2
17.02,Cuernavaca,17,Morelos,17011,Jiutepec,214137,227649,1,1,0,65.4,31.8,2.8,80.6,15.5,3.9,97.9,93.9,1,1,1,1
17.02,Cuernavaca,17,Morelos,17018,Temixco,116143,123812,1,1,0,59.6,37.2,3.2,79.8,17.7,2.5,96.6,59.3,1,1,1,1
17.02,Cuernavaca,17,Morelos,17020,Tepoztlán,46946,51373,1,1,0,66.4,27.8,5.8,91.1,3.5,5.3,88.9,58.8,1,0,1,1
17.02,Cuernavaca,17,Morelos,17024,Tlaltizapán de Zapata,52110,55553,0,0,10.1,61,15.9,23.1,90.6,1,8.5,85.2,38.1,0,0,1,2
17.01,Cuautla,17,Morelos,17026,Tlayacapan,17714,19129,0,0,12.2,72.3,5.3,22.3,83.4,2.7,13.9,75.4,51.6,1,1,1,3
17.02,Cuernavaca,17,Morelos,17028,Xochitepec,68984,74691,1,1,0,60.6,34,5.4,75.8,14.7,9.5,94.6,43.2,1,0,1,1
17.01,Cuautla,17,Morelos,17029,Yautepec,102690,109914,0,0,9.5,78.5,5.5,16,82.1,6.9,11,92.5,42.4,1,1,1,3
17.01,Cuautla,17,Morelos,17030,Yecapixtla,52651,56334,1,1,0,68.8,22.8,8.4,80.8,10.6,8.6,84,46.7,1,1,1,1
18.01,Tepic,18,Nayarit,18008,Xalisco,57418,62038,1,1,0,49.8,43.9,6.4,89.5,9.7,0.8,85.2,71.3,1,1,1,1
18.01,Tepic,18,Nayarit,18017,Tepic,413608,445889,1,1,0,94.8,0.7,4.5,92.3,5.6,2.1,96.1,89.6,1,1,1,1
14.03,Puerto Vallarta,18,Nayarit,18020,Bahía de Banderas,150250,174510,1,1,0,84.1,14.7,1.2,89.8,8.1,2.1,94,77.4,1,0,1,1
19.01,Monterrey,19,Nuevo León,19001,Abasolo,2639,2918,0,0,13,34.1,56.8,9.2,57.7,13.3,29,98.8,17.4,0,0,1,3
19.01,Monterrey,19,Nuevo León,19006,Apodaca,597207,665734,1,1,0,53.1,43.8,3.1,57.9,32.1,10,99.7,127.3,1,1,1,1
19.01,Monterrey,19,Nuevo León,19009,Cadereyta Jiménez,95534,105145,0,0,5,86.2,12.4,1.4,83.8,13.7,2.5,95.5,56,0,0,1,2
19.01,Monterrey,19,Nuevo León,19010,El Carmen,38306,47326,1,1,0,32.1,62.5,5.4,55.8,25.7,18.5,99.1,43.4,0,0,1,1
19.01,Monterrey,19,Nuevo León,19012,Ciénega de Flores,42715,50563,0,0,15.8,63.8,33.4,2.8,38.9,46.7,14.4,99,54.7,0,0,1,3
19.01,Monterrey,19,Nuevo León,19018,García,247370,300745,1,1,0,36.5,62.5,1,62.3,36.5,1.2,99.6,104.2,1,1,1,1
19.01,Monterrey,19,Nuevo León,19019,San Pedro Garza García,123156,137614,1,1,0,67,31.8,1.2,26.7,72.3,0.9,99.7,59.4,1,1,1,1
19.01,Monterrey,19,Nuevo León,19021,General Escobedo,425148,466325,1,1,0,41.2,55.1,3.7,64.8,31.1,4.1,99.8,113,1,1,1,1
19.01,Monterrey,19,Nuevo León,19025,General Zuazua,67294,91913,0,0,14.8,33.8,51,15.2,82.1,13.8,4.1,99.1,109,0,0,1,2
19.01,Monterrey,19,Nuevo León,19026,Guadalupe,682880,710413,1,1,0,50.8,47.2,1.9,65.2,32.4,2.4,99.8,107.1,1,1,1,1
19.01,Monterrey,19,Nuevo León,19031,Juárez,333481,396864,1,1,0,33.3,64,2.8,83.1,14.7,2.2,99.5,112.3,1,1,1,1
19.01,Monterrey,19,Nuevo León,19039,Monterrey,1109171,1124835,1,1,0,82.9,16.1,0.9,53.8,42.1,4.1,99.8,107.7,1,1,1,1
19.01,Monterrey,19,Nuevo León,19041,Pesquería,87168,112583,0,0,1.6,29.6,68.9,1.5,58.9,37.7,3.4,99,33.9,0,0,1,2
19.01,Monterrey,19,Nuevo León,19045,Salinas Victoria,54192,61868,1,1,0,59.4,30.1,10.5,68.3,24.5,7.2,97,40.9,0,0,1,1
19.01,Monterrey,19,Nuevo León,19046,San Nicolás de los Garza,430143,474163,1,1,0,47.4,50.3,2.3,46.1,50.8,3.1,99.8,116.5,1,1,1,1
19.01,Monterrey,19,Nuevo León,19047,Hidalgo,13836,15902,0,0,15.5,46.1,45.1,8.8,82.1,13.7,4.2,98.7,19.1,0,0,1,3
19.01,Monterrey,19,Nuevo León,19048,Santa Catarina,296954,322051,1,1,0,52.8,46.6,0.6,64.2,35.3,0.5,99.8,126.5,1,1,1,1
19.01,Monterrey,19,Nuevo León,19049,Santiago,42407,46955,1,1,0,77.2,20,2.7,83.5,12.6,3.9,95.3,18.2,0,0,1,1
20.01,Oaxaca,20,Oaxaca,20045,Magdalena Apasco,8303,9300,0,0,9,43,39.5,17.4,61.1,5.2,33.7,94.9,19.2,0,0,1,3
20.01,Oaxaca,20,Oaxaca,20063,Nazareno Etla,3910,4234,0,0,5.2,48.7,35.6,15.7,73.6,7.3,19.1,93.9,19.8,0,0,1,3
20.01,Oaxaca,20,Oaxaca,20067,Oaxaca de Juárez,264251,258636,1,1,0,92,4.3,3.7,53.1,27.9,19,99.4,75.1,1,1,1,1
20.02,Tehuantepec,20,Oaxaca,20079,Salina Cruz,89211,92577,1,0,0,96,0,4,78.3,0,21.8,97.9,50.6,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20083,San Agustín de las Juntas,9342,10151,1,1,0,39.2,53.3,7.5,74.3,17.9,7.8,97.5,33.4,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20087,San Agustín Yatareni,4334,4610,1,1,0,74.9,23.4,1.6,72.8,22.4,4.8,91.3,16.2,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20091,San Andrés Huayápam,5336,5655,1,1,0,35.8,58,6.2,73.9,20,6.1,97.8,26.7,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20107,San Antonio de la Cal,23038,25602,1,1,0,45.3,47.8,6.8,78.1,17.8,4.1,98.1,59.8,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20115,San Bartolo Coyotepec,9105,10186,1,1,0,57,33.7,9.3,27.6,51.8,20.6,95.4,34.8,1,1,1,1
20.02,Tehuantepec,20,Oaxaca,20124,San Blas Atempa,18406,18929,0,1,7.1,76.6,11.3,12.1,96.7,0,3.3,75.6,103.8,1,1,1,3
20.01,Oaxaca,20,Oaxaca,20157,San Jacinto Amilpas,15720,18293,1,1,0,32,61.1,6.9,63.8,29.5,6.7,99.1,37.8,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20174,ánimas Trujano,3917,4207,1,1,0,30.4,62.1,7.5,64.9,24.2,10.9,95.6,27.8,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20227,San Lorenzo Cacaotepec,15735,16630,1,1,0,47,43.2,9.8,78.1,6.7,15.2,90.8,17.4,0,0,1,1
20.01,Oaxaca,20,Oaxaca,20293,San Pablo Etla,15993,19200,1,1,0,34.9,55.3,9.9,74.3,11.3,14.4,97.4,93.4,1,1,1,1
20.02,Tehuantepec,20,Oaxaca,20308,San Pedro Huilotepec,3146,3271,0,0,3.6,51.7,41.4,6.9,90.7,1.3,8,85.4,23,0,0,1,2
20.01,Oaxaca,20,Oaxaca,20338,Villa de Etla,10737,11426,0,0,2.9,56,32.4,11.6,65.1,9.8,25.1,96.4,29.9,0,0,1,2
20.01,Oaxaca,20,Oaxaca,20350,San Sebastián Tutla,18195,19272,1,1,0,27.2,64.9,7.9,62.5,33.1,4.4,98.6,107.3,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20375,Santa Cruz Amilpas,12814,13683,1,1,0,28,65.7,6.4,75.8,21,3.1,99.1,84.6,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20385,Santa Cruz Xoxocotlán,93188,98970,1,1,0,46.7,46,7.3,79,13.1,7.8,97.9,53.8,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20390,Santa Lucía del Camino,49459,52119,1,1,0,43.5,47.6,8.8,70.1,24.5,5.4,99.1,82.4,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20399,Santa María Atzompa,34115,37206,1,1,0,48.6,42.7,8.7,89.7,7.6,2.7,98,48.1,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20403,Santa María Coyotepec,2971,3255,1,1,0,51.4,40.3,8.2,42.8,38.2,19,93.3,18.4,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20409,Santa María del Tule,8918,9409,1,1,0,44,48,8,55.9,33.1,10.9,96.4,57.5,1,1,1,1
20.02,Tehuantepec,20,Oaxaca,20421,Santa María Mixtequilla,4555,4837,0,0,20.4,60.6,16.3,23.1,94.1,0,5.9,81.4,40.4,0,0,1,3
20.02,Tehuantepec,20,Oaxaca,20515,Santo Domingo Tehuantepec,64639,68052,0,1,7.1,79.1,16.4,4.5,88.1,1.5,10.4,87.6,41.5,1,1,1,2
20.01,Oaxaca,20,Oaxaca,20519,Santo Domingo Tomaltepec,2988,3079,1,1,0,59.1,37.4,3.5,92.1,6.6,1.3,81.9,19.3,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20539,Soledad Etla,5591,5930,0,0,4,54.8,32.4,12.9,85.7,2,12.3,88.9,20.2,0,0,1,2
20.01,Oaxaca,20,Oaxaca,20553,Tlalixtac de Cabrera,10208,10912,1,1,0,61,34.1,5,48.5,45.3,6.3,91.5,12.6,1,1,1,1
20.01,Oaxaca,20,Oaxaca,20565,Villa de Zaachila,43279,46846,0,0,4.5,50.2,41.6,8.2,87,6.6,6.4,94.5,36.7,0,0,1,2
21.01,Puebla-Tlaxcala,21,Puebla,21001,Acajete,65048,69076,0,0,9.2,62.1,30.2,7.8,92.1,2.3,5.7,82.8,29.9,0,0,1,2
21.01,Puebla-Tlaxcala,21,Puebla,21015,Amozoc,117244,125961,1,1,0,58.6,37.8,3.6,92.1,3.6,4.4,97.9,51.4,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21034,Coronango,40949,43151,1,1,0,71.1,26.2,2.7,94.5,4.4,1.1,87.3,19.7,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21041,Cuautlancingo,112225,126781,1,1,0,66.8,29.5,3.7,82,16.1,1.9,99.4,47,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21048,Chiautzingo,20441,21492,0,0,14.3,72.5,4,23.5,96.3,0.1,3.6,52.6,13.3,0,1,1,3
21.03,Teziutlán,21,Puebla,21054,Chignautla,34196,36244,1,1,0,67.5,27.4,5.1,92.7,2.8,4.6,84.9,38.8,0,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21060,Domingo Arenas,7421,7936,0,0,10.3,70.5,12.7,16.8,93.4,0.5,6.1,65.4,26.1,1,1,1,3
21.01,Puebla-Tlaxcala,21,Puebla,21074,Huejotzingo,73771,78403,0,0,3.9,82.2,12.3,5.5,73.9,8.4,17.7,85.6,43.1,1,1,1,3
21.01,Puebla-Tlaxcala,21,Puebla,21090,Juan C. Bonilla,21253,22555,1,1,0,62.3,32.2,5.5,89.5,4.9,5.6,86.1,21.9,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21106,Ocoyucan,28220,29976,1,1,0,63.3,24.5,12.2,94.7,3.3,2,80.1,19,0,0,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21114,Puebla,1576259,1698509,1,1,0,96.8,1.2,2,81.9,10.7,7.4,99.2,102.9,0,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21119,San Andrés Cholula,137290,154192,1,1,0,61.6,33.1,5.2,90.2,8.7,1.1,94.7,41.3,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21122,San Felipe Teotlalcingo,10456,11025,0,0,30.5,64,4,32,86.8,4.4,8.9,64,20.3,0,1,1,3
21.01,Puebla-Tlaxcala,21,Puebla,21125,San Gregorio Atzompa,8962,9608,1,1,0,64.2,31.4,4.4,72.4,24.5,3.1,79.3,15.5,0,0,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21132,San Martín Texmelucan,152051,162438,0,0,19.5,86.2,4.8,9,79.9,4.2,15.9,88.2,54.2,1,1,1,3
21.01,Puebla-Tlaxcala,21,Puebla,21136,San Miguel Xoxtla,12341,13310,1,1,0,57.8,32.6,9.6,62.7,23.8,13.5,98.2,44.8,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21140,San Pedro Cholula,129032,139635,1,1,0,74.9,21.7,3.4,77.9,15.4,6.7,92.6,41.2,1,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21143,San Salvador el Verde,31355,33443,0,0,25.4,72.3,2.9,24.8,93.5,0.3,6.3,66.2,23.4,0,1,1,3
21.02,Tehuacán,21,Puebla,21149,Santiago Miahuatlán,25228,27176,1,1,0,64.8,31.7,3.5,92.2,5.8,2,91.3,28.2,0,1,1,1
21.02,Tehuacán,21,Puebla,21156,Tehuacán,319375,339077,1,1,0,95.3,0.3,4.4,89.5,2.1,8.4,94.4,76.1,0,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21163,Tepatlaxco de Hidalgo,17472,18470,0,0,5.7,45.7,44.7,9.6,96.8,0.7,2.5,89,42.6,0,0,1,2
21.03,Teziutlán,21,Puebla,21174,Teziutlán,97590,104906,1,1,0,95.2,0.6,4.2,82.4,7,10.6,95,53,0,1,1,1
21.01,Puebla-Tlaxcala,21,Puebla,21181,Tlaltenango,7125,7485,0,0,4,59,32.5,8.5,90.9,8.5,0.5,76,19,1,1,1,3
